Trajectory file for run 'run1'; etymon number :657:
#mˌɑːt̪ˈuːrɑm# >>> #myʁ# ( Correct : #myʁ#) :
m ˌɑː t̪ ˈuː r ɑ m 
#mˌɑːt̪ˈurɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑt̪ˈurɑm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#mˌɑt̪ˈurɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌɑt̪ˈuːrɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌat̪ˈuːra# | Rule 197 : [+lo,+syl] > [+front,-back] 
#mˌat̪ˈʉːra# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌad̪ˈʉːra# | Rule 354 : [-voi] > [+voi] / [-cons] __ [-cons]
#mˌaðˈʉːra# | Rule 378 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#mˌaðˈʉːrə# | Rule 436 : a > ə / [+syl] ( [-syl] )* __ 
#mˌaðˈyːrə# | Rule 496 : [+hi,+round,-back] > [+front] 
#mˌaˈyːrə# | Rule 600 : {θ;ð} > {∅;∅} 
#mˈyːrə# | Rule 694 : ˌa > ∅ / __ [+prim]
#mˈyːrə̯# | Rule 698 : ə > ə̯ / __ #
#mˈyːr# | Rule 727 : ə̯ > ∅ 
#mˈyːʀ# | Rule 740 : r > ʀ 
#myːʀ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myʀ# | Rule 742 : [+syl,+long] > [-long,-splng] 
#myʁ# | Rule 748 : ʀ > ʁ 
