Trajectory file for run 'run1'; etymon number :657:
#mˈɑrɡulɑ# >>> #maʁl# ( Correct : #maʁl#) :
m ˈɑ r ɡ u l ɑ 
#mˈɑrɡʊlɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɑrɡlɑ# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɑrlɑ# | Rule 107 : {s k;r ɡ} > {s;r} / __ l
#mˈarla# | Rule 205 : [+lo] > [+front,-back] 
#mˈarlə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#mˈarlə̯# | Rule 713 : ə > ə̯ / __ #
#mˈaɹlə̯# | Rule 732 : r > ɹ / [-cons] __ [+cons]
#mˈaɹl# | Rule 741 : ə̯ > ∅ 
#mˈarl# | Rule 755 : ɹ > r 
#mˈaʀl# | Rule 757 : r > ʀ 
#maʀl# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#maʁl# | Rule 765 : ʀ > ʁ 
