Trajectory file for run 'run1'; etymon number :657:
#mˌɑːt̪ˈuːrum# >>> #myʁ# ( Correct : #myʁ#) :
m ˌɑː t̪ ˈuː r u m 
#mˌɑːt̪ˈuːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑːt̪ˈurʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑt̪ˈurʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#mˌɑt̪ˈurom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɑt̪ˈuro# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɑt̪ˈuːro# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌat̪ˈuːro# | Rule 181 : [+lo,+syl] > [+front,-back] 
#mˌat̪ˈʉːro# | Rule 227 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌat̪ˈʉːrə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#mˌat̪ˈʉːrə̯# | Rule 251 : ə > ə̯ 
#mˌat̪ˈʉːr# | Rule 280 : ə̯ > ∅ 
#mˌad̪ˈʉːr# | Rule 328 : [-voi] > [+voi] / [-cons] __ [-cons]
#mˌaðˈʉːr# | Rule 350 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#mˌaðˈyːr# | Rule 454 : [+hi,+round,-back] > [+front] 
#mˌaˈyːr# | Rule 499 : {θ;ð} > {∅;∅} 
#mˈyːr# | Rule 572 : ˌa > ∅ / __ [+prim]
#mˈyːɹ# | Rule 607 : r > ɹ / [-cons] __ #
#mˈyːr# | Rule 621 : ɹ > r 
#mˈyːʀ# | Rule 623 : r > ʀ 
#myːʀ# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myʀ# | Rule 625 : [+syl,+long] > [-long,-splng] 
#myʁ# | Rule 631 : ʀ > ʁ 
