Trajectory file for run 'run1'; etymon number :657:
#mˌɑrˈiːt̪um# >>> #maʁi# ( Correct : #maʁi#) :
m ˌɑ r ˈiː t̪ u m 
#mˌɑrˈiːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɑrˈit̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˌɑrˈit̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˌɑrˈit̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˌɑrˈiːt̪o# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌarˈiːt̪o# | Rule 204 : [+lo] > [+front,-back] 
#mˌarˈiːt̪ə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#mˌarˈiːt̪ə̯# | Rule 282 : ə > ə̯ 
#mˌarˈiːt̪# | Rule 306 : ə̯ > ∅ 
#mˌarˈiːθ# | Rule 449 : [-delrel] > [+cont,0delrel] / [-cons] __ #
#mˌarˈiθ# | Rule 462 : [+syl] > [-long,-splng] 
#mˌarˈi# | Rule 610 : {θ;ð} > {∅;∅} 
#mˌaʀˈi# | Rule 754 : r > ʀ 
#maʀi# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#maʁi# | Rule 762 : ʀ > ʁ 
