Trajectory file for run 'run1'; etymon number :657:
#mˌɑːt̪ˈuːrɑm# >>> #myʁ# ( Correct : #myʁ#) :
m ˌɑː t̪ ˈuː r ɑ m 
#mˌɑːt̪ˈurɑm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑt̪ˈurɑm# | Rule 49 : [+syl,+long] > [-long,-splng] 
#mˌɑt̪ˈurɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɑt̪ˈuːrɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌat̪ˈuːra# | Rule 160 : [+lo,+syl] > [+front,-back] 
#mˌat̪?ra# | Rule 201 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌad̪?ra# | Rule 258 : [-voi] > [+voi] / [+syl] __ [+syl]
#mˌað?ra# | Rule 261 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#mˌað?rə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#mˌaðˈyːrə# | Rule 357 : [+hi,+round,-back] > [+front] 
#mˌaˈyːrə# | Rule 401 : {θ;ð} > {∅;∅} 
#mˈyːrə# | Rule 474 : ˌa > ∅ / __ [+prim]
#mˈyːrə̯# | Rule 508 : ə > ə̯ / __ #
#mˈyːr# | Rule 515 : ə̯ > ∅ 
#mˈyːʀ# | Rule 525 : r > ʀ 
#myːʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myʀ# | Rule 527 : [+syl,+long] > [-long,-splng] 
#myʁ# | Rule 533 : ʀ > ʁ 
