Trajectory file for run 'run1'; etymon number :657:
#mˈɑst̪oːs# >>> #ma# ( Correct : #ma#) :
m ˈɑ s t̪ oː s 
#mˈɑst̪os# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#mˈast̪os# | Rule 133 : [+lo,+syl] > [+front,-back] 
#mˈast̪əs# | Rule 195 : [-stres,-lo,+syl] > ə 
#mˈast̪ə̯s# | Rule 196 : ə > ə̯ 
#mˈast̪s# | Rule 208 : ə̯ > ∅ 
#mˈast͡s# | Rule 214 : [+ant,+cor,+distr,-cont] s > t͡s
#mˈat͡s# | Rule 312 : s > ∅ / __ t͡s
#mˈas# | Rule 438 : [+delrel] > [+cont,0delrel] 
#mˈa# | Rule 527 : [-son] > ∅ / __ #
#ma# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
