Trajectory file for run 'run1'; etymon number :657:
#mˌɑːt̪ˈuːrɑm# >>> #myʁ# ( Correct : #myʁ#) :
m ˌɑː t̪ ˈuː r ɑ m 
#mˌɑːt̪ˈurɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑt̪ˈurɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#mˌɑt̪ˈurɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɑt̪ˈuːrɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌat̪ˈuːra# | Rule 173 : [+lo,+syl] > [+front,-back] 
#mˌat̪ˈʉːra# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌad̪ˈʉːra# | Rule 300 : [-voi] > [+voi] / [-cons] __ [+syl]
#mˌaðˈʉːra# | Rule 322 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#mˌaðˈʉːrə# | Rule 355 : a > ə / [+syl] ( [-syl] )* __ 
#mˌaðˈyːrə# | Rule 419 : [+hi,+round,-back] > [+front] 
#mˌaˈyːrə# | Rule 463 : {θ;ð} > {∅;∅} 
#mˈyːrə# | Rule 536 : ˌa > ∅ / __ [+prim]
#mˈyːrə̯# | Rule 570 : ə > ə̯ / __ #
#mˈyːr# | Rule 577 : ə̯ > ∅ 
#mˈyːʀ# | Rule 587 : r > ʀ 
#myːʀ# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myʀ# | Rule 589 : [+syl,+long] > [-long,-splng] 
#myʁ# | Rule 595 : ʀ > ʁ 
