Trajectory file for run 'run1'; etymon number :657:
#mˌɑːt̪ˈuːrum# >>> #myʁ# ( Correct : #myʁ#) :
m ˌɑː t̪ ˈuː r u m 
#mˌɑːt̪ˈuːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑːt̪ˈurʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑt̪ˈurʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#mˌɑt̪ˈurom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɑt̪ˈuro# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɑt̪ˈuːro# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌat̪ˈuːro# | Rule 179 : [+lo,+syl] > [+front,-back] 
#mˌat̪ˈʉːro# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌat̪ˈʉːrə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#mˌat̪ˈʉːrə̯# | Rule 244 : ə > ə̯ 
#mˌat̪ˈʉːr# | Rule 271 : ə̯ > ∅ 
#mˌad̪ˈʉːr# | Rule 319 : [-voi] > [+voi] / [-cons] __ [-cons]
#mˌaðˈʉːr# | Rule 341 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#mˌaðˈyːr# | Rule 442 : [+hi,+round,-back] > [+front] 
#mˌaˈyːr# | Rule 487 : {θ;ð} > {∅;∅} 
#mˈyːr# | Rule 560 : ˌa > ∅ / __ [+prim]
#mˈyːɹ# | Rule 595 : r > ɹ / [-cons] __ #
#mˈyːr# | Rule 609 : ɹ > r 
#mˈyːʀ# | Rule 611 : r > ʀ 
#myːʀ# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myʀ# | Rule 613 : [+syl,+long] > [-long,-splng] 
#myʁ# | Rule 619 : ʀ > ʁ 
