Trajectory file for run 'run1'; etymon number :657:
#mˌɑːt̪ˈuːrum# >>> #myʁ# ( Correct : #myʁ#) :
m ˌɑː t̪ ˈuː r u m 
#mˌɑːt̪ˈuːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑːt̪ˈurʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑt̪ˈurʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#mˌɑt̪ˈurom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɑt̪ˈuro# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɑt̪ˈuːro# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌat̪ˈuːro# | Rule 190 : [+lo,+syl] > [+front,-back] 
#mˌat̪ˈʉːro# | Rule 237 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌat̪ˈʉːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#mˌat̪ˈʉːrə̯# | Rule 263 : ə > ə̯ 
#mˌat̪ˈʉːr# | Rule 297 : ə̯ > ∅ 
#mˌad̪ˈʉːr# | Rule 348 : [-voi] > [+voi] / [-cons] __ [-cons]
#mˌaðˈʉːr# | Rule 370 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#mˌaðˈyːr# | Rule 478 : [+hi,+round,-back] > [+front] 
#mˌaˈyːr# | Rule 549 : {θ;ð} > {∅;∅} 
#mˈyːr# | Rule 621 : ˌa > ∅ / __ [+prim]
#mˈyːɹ# | Rule 656 : r > ɹ / [-cons] __ #
#mˈyːr# | Rule 670 : ɹ > r 
#mˈyːʀ# | Rule 672 : r > ʀ 
#myːʀ# | Rule 673 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myʀ# | Rule 674 : [+syl,+long] > [-long,-splng] 
#myʁ# | Rule 680 : ʀ > ʁ 
