Trajectory file for run 'run1'; etymon number :657:
#mˌɑːt̪ˈuːrum# >>> #myʁ# ( Correct : #myʁ#) :
m ˌɑː t̪ ˈuː r u m 
#mˌɑːt̪ˈuːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑːt̪ˈurʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑt̪ˈurʊm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#mˌɑt̪ˈurom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɑt̪ˈuro# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɑt̪ˈuːro# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌat̪ˈuːro# | Rule 174 : [+lo,+syl] > [+front,-back] 
#mˌat̪ˈʉːro# | Rule 214 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌat̪ˈʉːrə# | Rule 234 : [-stres,-lo,+syl] > ə / __ #
#mˌat̪ˈʉːrə̯# | Rule 236 : ə > ə̯ 
#mˌat̪ˈʉːr# | Rule 261 : ə̯ > ∅ 
#mˌad̪ˈʉːr# | Rule 305 : [-voi] > [+voi] / [-cons] __ [+syl]
#mˌaðˈʉːr# | Rule 329 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#mˌaðˈyːr# | Rule 429 : [+hi,+round,-back] > [+front] 
#mˌaˈyːr# | Rule 473 : {θ;ð} > {∅;∅} 
#mˈyːr# | Rule 546 : ˌa > ∅ / __ [+prim]
#mˈyːɹ# | Rule 581 : r > ɹ / [-cons] __ #
#mˈyːr# | Rule 595 : ɹ > r 
#mˈyːʀ# | Rule 597 : r > ʀ 
#myːʀ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myʀ# | Rule 599 : [+syl,+long] > [-long,-splng] 
#myʁ# | Rule 605 : ʀ > ʁ 
