Trajectory file for run 'run1'; etymon number :657:
#mˈɑrmor# >>> #maʁbʁ# ( Correct : #maʁbʁ#) :
m ˈɑ r m o r 
#mˈɑrmɔr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈarmɔr# | Rule 202 : [+lo] > [+front,-back] 
#mˈarmər# | Rule 272 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈarmə̯r# | Rule 281 : ə > ə̯ 
#mˈarmrə̯# | Rule 286 : {ə̯ r;ə̯ ɾ} > {r ə̯;ɾ ə̯} / __ #
#mˈarmr# | Rule 305 : ə̯ > ∅ 
#mˈarmbr# | Rule 351 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#mˈarbr# | Rule 483 : [+cons] > ∅ / [+cons] __ [-son]
#mˈarbrə# | Rule 507 : ∅ > ə / [-son] r __ #
#mˈarbrə̯# | Rule 709 : ə > ə̯ / __ #
#mˈaɹbrə̯# | Rule 728 : r > ɹ / [-cons] __ [+cons]
#mˈaɹbr# | Rule 737 : ə̯ > ∅ 
#mˈarbr# | Rule 751 : ɹ > r 
#mˈaʀbʀ# | Rule 753 : r > ʀ 
#maʀbʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#maʁbʁ# | Rule 761 : ʀ > ʁ 
