Trajectory file for run 'run1'; etymon number :657:
#mˌɑːt̪ˈuːrɑm# >>> #myʁ# ( Correct : #myʁ#) :
m ˌɑː t̪ ˈuː r ɑ m 
#mˌɑːt̪ˈurɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑt̪ˈurɑm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#mˌɑt̪ˈurɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɑt̪ˈuːrɑ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌat̪ˈuːra# | Rule 157 : [+lo,+syl] > [+front,-back] 
#mˌat̪?ra# | Rule 195 : [+hi,+tense,+round,+syl] > [-front,-back] 
#mˌad̪?ra# | Rule 251 : [-voi] > [+voi] / [+syl] __ [+syl]
#mˌað?ra# | Rule 254 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#mˌað?rə# | Rule 283 : a > ə / [+syl] ( [-syl] )* __ 
#mˌaðˈyːrə# | Rule 347 : [+hi,+round,-back] > [+front] 
#mˌaˈyːrə# | Rule 390 : {θ;ð} > {∅;∅} 
#mˈyːrə# | Rule 463 : ˌa > ∅ / __ [+prim]
#mˈyːrə̯# | Rule 497 : ə > ə̯ / __ #
#mˈyːr# | Rule 504 : ə̯ > ∅ 
#mˈyːʀ# | Rule 514 : r > ʀ 
#myːʀ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myʀ# | Rule 516 : [+syl,+long] > [-long,-splng] 
#myʁ# | Rule 522 : ʀ > ʁ 
