Trajectory file for run 'run1'; etymon number :657:
#mˌɑːt̪ˈuːrɑm# >>> #myʁ# ( Correct : #myʁ#) :
m ˌɑː t̪ ˈuː r ɑ m 
#mˌɑːt̪ˈurɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑt̪ˈurɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#mˌɑt̪ˈurɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɑt̪ˈuːrɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌat̪ˈuːra# | Rule 164 : [+lo,+syl] > [+front,-back] 
#mˌat̪ˈʉːra# | Rule 203 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌad̪ˈʉːra# | Rule 283 : [-voi] > [+voi] / [+syl] __ [+syl]
#mˌaðˈʉːra# | Rule 287 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#mˌaðˈʉːrə# | Rule 319 : a > ə / [+syl] ( [-syl] )* __ 
#mˌaðˈyːrə# | Rule 383 : [+hi,+round,-back] > [+front] 
#mˌaˈyːrə# | Rule 427 : {θ;ð} > {∅;∅} 
#mˈyːrə# | Rule 500 : ˌa > ∅ / __ [+prim]
#mˈyːrə̯# | Rule 534 : ə > ə̯ / __ #
#mˈyːr# | Rule 541 : ə̯ > ∅ 
#mˈyːʀ# | Rule 551 : r > ʀ 
#myːʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myʀ# | Rule 553 : [+syl,+long] > [-long,-splng] 
#myʁ# | Rule 559 : ʀ > ʁ 
