Trajectory file for run 'run1'; etymon number :125:
#blˈɑn̪kum# >>> #blɑ̃# ( Correct : #blɑ̃#) :
b l ˈɑ n̪ k u m 
#blˈɑŋkum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#blˈɑŋkom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#blˈɑŋko# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#blˈaŋko# | Rule 205 : [+lo] > [+front,-back] 
#blˈaŋkə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#blˈaŋkə̯# | Rule 284 : ə > ə̯ 
#blˈaŋk# | Rule 308 : ə̯ > ∅ 
#blˈãŋk# | Rule 510 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#blˈæ̃ŋk# | Rule 524 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#blˈãŋk# | Rule 577 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#blˈãːk# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈɑ̃ːk# | Rule 715 : [+lo,+long,+syl] > [+back,-front] 
#blˈɑ̃ː# | Rule 734 : [-son] > ∅ / __ #
#blɑ̃ː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#blɑ̃# | Rule 754 : [+syl,+long] > [-long,-splng] 
