Trajectory file for run 'run1'; etymon number :125:
#blˈɑn̪koːs# >>> #blɑ̃# ( Correct : #blɑ̃#) :
b l ˈɑ n̪ k oː s 
#blˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#blˈaŋkos# | Rule 173 : [+lo,+syl] > [+front,-back] 
#blˈaŋkəs# | Rule 232 : [-stres,-lo,+syl] > ə / __ [-syl]
#blˈaŋkə̯s# | Rule 235 : ə > ə̯ 
#blˈaŋks# | Rule 259 : ə̯ > ∅ 
#blˈaŋs# | Rule 354 : k > ∅ / __ s #
#blˈãŋs# | Rule 421 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#blˈãːs# | Rule 556 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈãː# | Rule 576 : [-son] > ∅ / __ #
#blãː# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#blã# | Rule 589 : [+syl,+long] > [-long,-splng] 
#blɑ̃# | Rule 594 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
