Trajectory file for run 'run1'; etymon number :125:
#blˈɑn̪koːs# >>> #blɑ̃# ( Correct : #blɑ̃#) :
b l ˈɑ n̪ k oː s 
#blˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#blˈaŋkos# | Rule 170 : [+lo,+syl] > [+front,-back] 
#blˈaŋkəs# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#blˈaŋkə̯s# | Rule 232 : ə > ə̯ 
#blˈaŋks# | Rule 260 : ə̯ > ∅ 
#blˈaŋs# | Rule 325 : k > ∅ / __ s #
#blˈãŋs# | Rule 392 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#blˈãːs# | Rule 527 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈãː# | Rule 547 : [-son] > ∅ / __ #
#blãː# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#blã# | Rule 560 : [+syl,+long] > [-long,-splng] 
#blɑ̃# | Rule 565 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
