Trajectory file for run 'run1'; etymon number :125:
#blˈɑn̪kum# >>> #blɑ̃# ( Correct : #blɑ̃#) :
b l ˈɑ n̪ k u m 
#blˈɑŋkum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#blˈɑŋkom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#blˈɑŋko# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#blˈaŋko# | Rule 173 : [+lo,+syl] > [+front,-back] 
#blˈaŋkə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#blˈaŋkə̯# | Rule 235 : ə > ə̯ 
#blˈaŋk# | Rule 260 : ə̯ > ∅ 
#blˈãŋk# | Rule 424 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#blˈãːk# | Rule 559 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈãː# | Rule 579 : [-son] > ∅ / __ #
#blãː# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#blã# | Rule 592 : [+syl,+long] > [-long,-splng] 
#blɑ̃# | Rule 597 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
