Trajectory file for run 'run1'; etymon number :125:
#blˈɑn̪kum# >>> #blɑ̃# ( Correct : #blɑ̃#) :
b l ˈɑ n̪ k u m 
#blˈɑŋkum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#blˈɑŋkom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#blˈɑŋko# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#blˈaŋko# | Rule 190 : [+lo,+syl] > [+front,-back] 
#blˈaŋkə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#blˈaŋkə̯# | Rule 263 : ə > ə̯ 
#blˈaŋk# | Rule 297 : ə̯ > ∅ 
#blˈãŋk# | Rule 480 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#blˈãːk# | Rule 642 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈãː# | Rule 662 : [-son] > ∅ / __ #
#blãː# | Rule 674 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#blã# | Rule 675 : [+syl,+long] > [-long,-splng] 
#blɑ̃# | Rule 680 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
