Trajectory file for run 'run1'; etymon number :125:
#blˈɑn̪kum# >>> #blɑ̃# ( Correct : #blɑ̃#) :
b l ˈɑ n̪ k u m 
#blˈɑŋkum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#blˈɑŋkom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#blˈɑŋko# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#blˈaŋko# | Rule 185 : [+lo,+syl] > [+front,-back] 
#blˈaŋkə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#blˈaŋkə̯# | Rule 256 : ə > ə̯ 
#blˈaŋk# | Rule 289 : ə̯ > ∅ 
#blˈãŋk# | Rule 468 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#blˈãːk# | Rule 616 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈãː# | Rule 636 : [-son] > ∅ / __ #
#blãː# | Rule 648 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#blã# | Rule 649 : [+syl,+long] > [-long,-splng] 
#blɑ̃# | Rule 654 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
