Trajectory file for run 'run1'; etymon number :125:
#blˈɑn̪kum# >>> #blɑ̃# ( Correct : #blɑ̃#) :
b l ˈɑ n̪ k u m 
#blˈɑŋkum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#blˈɑŋkom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#blˈɑŋko# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#blˈaŋko# | Rule 196 : [+lo,+syl] > [+front,-back] 
#blˈaŋkə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#blˈaŋkə̯# | Rule 266 : ə > ə̯ 
#blˈaŋk# | Rule 301 : ə̯ > ∅ 
#blˈãŋk# | Rule 497 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#blˈãːk# | Rule 657 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈɑ̃ːk# | Rule 707 : [+lo,+long,+syl] > [+back,-front] 
#blˈɑ̃ː# | Rule 724 : [-son] > ∅ / __ #
#blɑ̃ː# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#blɑ̃# | Rule 741 : [+syl,+long] > [-long,-splng] 
