Trajectory file for run 'run1'; etymon number :125:
#blˈɑn̪kum# >>> #blɑ̃# ( Correct : #blɑ̃#) :
b l ˈɑ n̪ k u m 
#blˈɑŋkum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#blˈɑŋkom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#blˈɑŋko# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#blˈaŋko# | Rule 182 : [+lo,+syl] > [+front,-back] 
#blˈaŋkə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#blˈaŋkə̯# | Rule 253 : ə > ə̯ 
#blˈaŋk# | Rule 286 : ə̯ > ∅ 
#blˈãŋk# | Rule 463 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#blˈãːk# | Rule 606 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈãː# | Rule 626 : [-son] > ∅ / __ #
#blãː# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#blã# | Rule 639 : [+syl,+long] > [-long,-splng] 
#blɑ̃# | Rule 644 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
