Trajectory file for run 'run1'; etymon number :761:
#n̪ˈopt̪iɑm# >>> #n̪œs# ( Correct : #n̪ɔs#) :
n̪ ˈo p t̪ i ɑ m 
#n̪ˈɔpt̪ɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɔpt̪jɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#n̪ˈɔpt̪ʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#n̪ˈɔpt̪ʝɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɔpt͡sʲʝɑ# | Rule 65 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#n̪ˈɔpt͡sʲɑ# | Rule 75 : ʝ > ∅ / [-cont,+hi,+front] __ 
#n̪ˈɔpt͡sʲa# | Rule 165 : [+lo,+syl] > [+front,-back] 
#n̪ˈɔt̪t͡sʲa# | Rule 166 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#n̪ˈuo̯t̪t͡sʲa# | Rule 199 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+cor] [+cons,+hi,+front]
#n̪ˈʉo̯t̪t͡sʲa# | Rule 206 : [+hi,+tense,+round,+syl] > [-front,-back] 
#n̪?o̯t̪t͡sʲa# | Rule 251 : [+prim] > [+long] / __ [-cons]
#n̪ˈʉo̯t̪t͡sʲa# | Rule 257 : [+syl] > [-long,-splng] / __ o̯
#n̪?o̯t̪t͡sʲa# | Rule 283 : [+prim] > [+long] / __ [-cons]
#n̪ˈʉo̯t̪t͡sʲa# | Rule 289 : [+syl] > [-long,-splng] / __ o̯
#n̪ˈʉo̯t̪t͡sʲə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˈʉo̯t͡sʲə# | Rule 349 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#n̪ˈʉo̯t͡sə# | Rule 363 : t͡sʲ > t͡s 
#n̪ˈyo̯t͡sə# | Rule 367 : [+hi,+round,-back] > [+front] 
#n̪ˈye̯t͡sə# | Rule 375 : o̯ > e̯ 
#n̪ˈøt͡sə# | Rule 402 : [+hi,+round,+tense,+prim] e̯ > ˈø
#n̪ˈøsə# | Rule 447 : [+delrel] > [+cont,.delrel] 
#n̪ˈøsə̯# | Rule 517 : ə > ə̯ / __ #
#n̪ˈøs# | Rule 524 : ə̯ > ∅ 
#n̪øs# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪œs# | Rule 539 : ø > œ / __ ( [+cons] )* #
