Trajectory file for run 'run1'; etymon number :761:
#n̪ˈost̪rum# >>> #n̪ɔst̪ʁ# ( Correct : #n̪ɔt̪ʁ#) :
n̪ ˈo s t̪ r u m 
#n̪ˈɔst̪rʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɔst̪rom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɔst̪ro# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɔst̪rə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈɔst̪rə̯# | Rule 262 : ə > ə̯ 
#n̪ˈɔst̪ɾə# | Rule 285 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#n̪ˈɔst̪rə# | Rule 291 : ɾ > r 
#n̪ˈɔst̪rə̯# | Rule 654 : ə > ə̯ / __ #
#n̪ˈɔst̪r# | Rule 661 : ə̯ > ∅ 
#n̪ˈɔst̪ʀ# | Rule 671 : r > ʀ 
#n̪ɔst̪ʀ# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ɔst̪ʁ# | Rule 679 : ʀ > ʁ 
