Trajectory file for run 'run1'; etymon number :761:
#n̪ˈoːmen̪# >>> #n̪ɔ̃# ( Correct : #n̪ɔ̃#) :
n̪ ˈoː m e n̪ 
#n̪ˈoːmɛn̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈomɛn̪# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈomɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˈoːmɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈũːmɛ# | Rule 164 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#n̪ˈũːmə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈũːmə̯# | Rule 267 : ə > ə̯ 
#n̪ˈũːm# | Rule 302 : ə̯ > ∅ 
#n̪ˈũːn̪# | Rule 531 : m > n̪ / [-cons] __ #
#n̪ˈũː# | Rule 659 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#n̪ũː# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ũ# | Rule 742 : [+syl,+long] > [-long,-splng] 
#n̪ɔ̃# | Rule 743 : [+back,-lo,+nas,+syl] > ɔ̃ 
