Trajectory file for run 'run1'; etymon number :761:
#n̪ˈoːmen̪# >>> #n̪ɔ̃# ( Correct : #n̪ɔ̃#) :
n̪ ˈoː m e n̪ 
#n̪ˈoːmɛn̪# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈomɛn̪# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈoːmɛn̪# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈoːmən̪# | Rule 193 : [-stres,-lo,+syl] > ə 
#n̪ˈoːmə̯n̪# | Rule 194 : ə > ə̯ 
#n̪ˈoːmn̪# | Rule 206 : ə̯ > ∅ 
#n̪ˈoːmm# | Rule 213 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#n̪ˈomm# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#n̪ˈumm# | Rule 248 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#n̪ˈum?# | Rule 275 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#n̪ˈum?# | Rule 281 : [-son] > [-voi] / __ #
#n̪ˈum̥?# | Rule 325 : [-son] > [-voi] / __ [-voi]
#n̪ˈũm̥?# | Rule 397 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#n̪ˈũː?# | Rule 477 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#n̪ˈũː# | Rule 478 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#n̪ũː# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ũ# | Rule 510 : [+syl,+long] > [-long,-splng] 
#n̪ɔ̃# | Rule 511 : [+back,-lo,+nas,+syl] > ɔ̃ 
