Trajectory file for run 'run1'; etymon number :761:
#n̪ˈost̪rum# >>> #n̪ɔt̪ʁ# ( Correct : #n̪ɔt̪ʁ#) :
n̪ ˈo s t̪ r u m 
#n̪ˈɔst̪rʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɔst̪rom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɔst̪ro# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˈɔst̪rə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈɔst̪rə̯# | Rule 272 : ə > ə̯ 
#n̪ˈɔst̪ɾə# | Rule 295 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#n̪ˈɔst̪rə# | Rule 301 : ɾ > r 
#n̪ˈɔxt̪rə# | Rule 591 : s > x / [-cons] __ [+cons]
#n̪ˈɔːt̪rə# | Rule 655 : [+syl] x > [+long] ∅/ __ [+cons]
#n̪ˈɔːt̪rə̯# | Rule 703 : ə > ə̯ / __ #
#n̪ˈɔːt̪r# | Rule 725 : ə̯ > ∅ 
#n̪ˈɔːt̪ʀ# | Rule 736 : r > ʀ 
#n̪ɔːt̪ʀ# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ɔt̪ʀ# | Rule 738 : [+syl,+long] > [-long,-splng] 
#n̪ɔt̪ʁ# | Rule 744 : ʀ > ʁ 
