Trajectory file for run 'run1'; etymon number :761:
#n̪ˈoːmen̪# >>> #n̪ɔ̃# ( Correct : #n̪ɔ̃#) :
n̪ ˈoː m e n̪ 
#n̪ˈoːmɛn̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˈomɛn̪# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#n̪ˈomɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˈoːmɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈũːmɛ# | Rule 163 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#n̪ˈũːmə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈũːmə̯# | Rule 267 : ə > ə̯ 
#n̪ˈũːm# | Rule 301 : ə̯ > ∅ 
#n̪ˈũːn̪# | Rule 529 : m > n̪ / [-cons] __ #
#n̪ˈũː# | Rule 656 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#n̪ũː# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪ũ# | Rule 740 : [+syl,+long] > [-long,-splng] 
#n̪ɔ̃# | Rule 741 : [+back,-lo,+nas,+syl] > ɔ̃ 
