Trajectory file for run 'run1'; etymon number :761:
#n̪ˈerwum# >>> #n̪ɛʁf# ( Correct : #n̪ɛʁf#) :
n̪ ˈe r w u m 
#n̪ˈerɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˈɛrɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˈɛrβʷʊm# | Rule 50 : ɣʷ > βʷ 
#n̪ˈɛrβʷom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#n̪ˈɛrβʷo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#n̪ˈɛrβo# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#n̪ˈɛrβə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈɛrβə̯# | Rule 285 : ə > ə̯ 
#n̪ˈɛrβ# | Rule 309 : ə̯ > ∅ 
#n̪ˈɛrv# | Rule 445 : β > v 
#n̪ˈɛrf# | Rule 453 : [-son] > [-voi] / __ #
#n̪ˈɛɹf# | Rule 725 : r > ɹ / [-cons] __ [+cons]
#n̪ˈɛɹfə̯# | Rule 730 : ∅ > ə̯ / f __ #
#n̪ˈɛɹf# | Rule 734 : ə̯ > ∅ 
#n̪ˈɛrf# | Rule 748 : ɹ > r 
#n̪ˈɛʀf# | Rule 750 : r > ʀ 
#n̪ɛʀf# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪ɛʁf# | Rule 758 : ʀ > ʁ 
