Trajectory file for run 'run1'; etymon number :674:
#mˌed̪iˈɑːn̪ɑm# >>> #mwajin̪# ( Correct : #mwajɛn̪#) :
m ˌe d̪ i ˈɑː n̪ ɑ m 
#mˌɛd̪ɪˈɑːn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɛd̪jˈɑːn̪ɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#mˌɛd̪ʝˈɑːn̪ɑm# | Rule 27 : j > ʝ / __ [+syl]
#mˌɛd̪ʝˈɑn̪ɑm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#mˌɛd̪ʝˈɑn̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌɛɟʝˈɑn̪ɑ# | Rule 73 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˌɛɟˈɑn̪ɑ# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˌɛʝˈɑn̪ɑ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɛʝˈɑːn̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛʝˈaːn̪a# | Rule 195 : [+lo,+syl] > [+front,-back] 
#mˌɛʝˈaːn̪ʲa# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#mˌɛʝˈɛːn̪ʲa# | Rule 364 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,0delrel] / [+front,-syl] __ [+cons] [-cons]
#mˌɛʝˈie̯n̪ʲa# | Rule 368 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌɛjˈie̯n̪ʲa# | Rule 375 : ʝ > j 
#mˌɛjˈie̯jn̪a# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#mˌejˈie̯jn̪a# | Rule 409 : ˌɛ > ˌe / __ [-cor]
#mˌejˈie̯jn̪ə# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#mˌojˈie̯jn̪ə# | Rule 527 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#mˌojˈijn̪ə# | Rule 541 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#mˌojˈin̪ə# | Rule 542 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#mˌujˈin̪ə# | Rule 549 : [+round,+tense,+back] > [+hi] 
#mwˌɛjˈin̪ə# | Rule 615 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#mwˌɛjˈĩn̪ə# | Rule 621 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#mwˌɛjˈin̪ə# | Rule 645 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#mwˌɛjˈin̪ə̯# | Rule 691 : ə > ə̯ / __ #
#mwˌɛjˈin̪# | Rule 720 : ə̯ > ∅ 
#mwɛjin̪# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mwajin̪# | Rule 740 : ɛ > a / w __ 
