Trajectory file for run 'run1'; etymon number :674:
#mˈelius# >>> #mjœ# ( Correct : #mjø#) :
m ˈe l i u s 
#mˈɛlɪʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɛljʊs# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˈɛlʝʊs# | Rule 27 : j > ʝ / __ [+syl]
#mˈɛlʝos# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɛʎos# | Rule 83 : l ʝ > ʎ 
#mˈɛːʎos# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈie̯ʎos# | Rule 147 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈie̯ʎəs# | Rule 232 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈie̯ʎə̯s# | Rule 235 : ə > ə̯ 
#mˈie̯ʎs# | Rule 259 : ə̯ > ∅ 
#mˈie̯ʎsʲ# | Rule 273 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈie̯ʎs# | Rule 330 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {t̪;d̪;s;z;n̪} / [+hi,+front,-syl] __ 
#mˈie̯ʎt͡sʲ# | Rule 358 : s > t͡sʲ / ʎ __ #
#mˈie̯ʎt͡s# | Rule 416 : t͡sʲ > t͡s 
#mˈie̯?t͡s# | Rule 419 : [+lat] > [+back] / __ [+cons]
#mˈie̯wt͡s# | Rule 459 : [+lat,+back] > w 
#mjˈewt͡s# | Rule 468 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mjˈøwt͡s# | Rule 469 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#mjˈøt͡s# | Rule 473 : w > ∅ / [+round,+front,-hi,+syl] __ 
#mjˈøs# | Rule 501 : [+delrel] > [+cont,.delrel] 
#mjˈø# | Rule 577 : [-son] > ∅ / __ #
#mjø# | Rule 589 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mjœ# | Rule 593 : ø > œ / __ ( [+cons] )* #
