Trajectory file for run 'run1'; etymon number :674:
#mˌed̪iˈɑːn̪ɑm# >>> #mwajen̪# ( Correct : #mwajɛn̪#) :
m ˌe d̪ i ˈɑː n̪ ɑ m 
#mˌɛd̪ɪˈɑːn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɛd̪jˈɑːn̪ɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#mˌɛd̪ʝˈɑːn̪ɑm# | Rule 27 : j > ʝ / __ [+syl]
#mˌɛd̪ʝˈɑn̪ɑm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#mˌɛd̪ʝˈɑn̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌɛɟʝˈɑn̪ɑ# | Rule 73 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˌɛɟˈɑn̪ɑ# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˌɛʝˈɑn̪ɑ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɛʝˈɑːn̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛʝˈaːn̪a# | Rule 195 : [+lo,+syl] > [+front,-back] 
#mˌɛʝˈɛːn̪a# | Rule 370 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,0delrel] / [+front,-syl] __ [+cons] [-cons]
#mˌɛʝˈie̯n̪a# | Rule 374 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌɛjˈie̯n̪a# | Rule 381 : ʝ > j 
#mˌejˈie̯n̪a# | Rule 415 : ˌɛ > ˌe / __ [-cor]
#mˌejˈie̯n̪ə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#mˌojˈie̯n̪ə# | Rule 530 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#mˌujˈie̯n̪ə# | Rule 552 : [+round,+tense,+back] > [+hi] 
#mˌujjˈen̪ə# | Rule 581 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mˌujjˈẽn̪ə# | Rule 610 : [+syl,-hi] > [+nas,+son,0delrel] / __ [+nas,-syl]
#mˌuɛ̯jˈẽn̪ə# | Rule 614 : j > ɛ̯ / [+syl,+back,+round] __ 
#mwˌɛjˈẽn̪ə# | Rule 615 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#mwˌɛjˈen̪ə# | Rule 665 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#mwˌɛjˈen̪ə̯# | Rule 689 : ə > ə̯ / __ #
#mwˌɛjˈen̪# | Rule 718 : ə̯ > ∅ 
#mwɛjen̪# | Rule 732 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mwajen̪# | Rule 738 : ɛ > a / w __ 
