Trajectory file for run 'run1'; etymon number :674:
#mˈelius# >>> #mjø# ( Correct : #mjø#) :
m ˈe l i u s 
#mˈɛlɪʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɛljʊs# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˈɛlʝʊs# | Rule 28 : j > ʝ / __ [+syl]
#mˈɛlʝos# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɛʎos# | Rule 91 : l ʝ > ʎ 
#mˈɛːʎos# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈie̯ʎos# | Rule 169 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈie̯ʎəs# | Rule 270 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈie̯ʎə̯s# | Rule 273 : ə > ə̯ 
#mˈie̯ʎs# | Rule 308 : ə̯ > ∅ 
#mˈie̯ʎsʲ# | Rule 330 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈie̯ʎs# | Rule 393 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#mˈie̯ʎsʲ# | Rule 395 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#mˈie̯ʎˠsʲ# | Rule 502 : [+lat] > [+back] / __ [+cons]
#mˈie̯wsʲ# | Rule 582 : [+lat,+back] > w 
#mjˈewsʲ# | Rule 596 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mjˈøwsʲ# | Rule 612 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#mjˈøːsʲ# | Rule 620 : [+round,+front,-hi,+syl] w > [+long] ∅
#mjˈøːs# | Rule 671 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#mjˈøː# | Rule 733 : [-son] > ∅ / __ #
#mjøː# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mjø# | Rule 749 : [+syl,+long] > [-long,-splng] 
