Trajectory file for run 'run1'; etymon number :674:
#mˌed̪iˈɑːn̪ɑm# >>> #maje̯n̪# ( Correct : #mwajɛn̪#) :
m ˌe d̪ i ˈɑː n̪ ɑ m 
#mˌɛd̪ɪˈɑːn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɛd̪jˈɑːn̪ɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#mˌɛd̪ʝˈɑːn̪ɑm# | Rule 27 : j > ʝ / __ [+syl]
#mˌɛd̪ʝˈɑn̪ɑm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#mˌɛd̪ʝˈɑn̪ɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɛɟʝˈɑn̪ɑ# | Rule 62 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˌɛɟˈɑn̪ɑ# | Rule 68 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˌɛʝˈɑn̪ɑ# | Rule 73 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɑʝˈɑn̪ɑ# | Rule 77 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#mˌɑʝˈɑːn̪ɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌaʝˈaːn̪a# | Rule 133 : [+lo,+syl] > [+front,-back] 
#mˌaˈaːn̪a# | Rule 148 : ʝ > ∅ / [-cons] __ [-cons]
#mˌaˈɛːn̪a# | Rule 177 : ˈaː > ˈɛː 
#mˌaˈie̯n̪a# | Rule 178 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌaˈiːe̯n̪a# | Rule 228 : [+prim] > [+long] / __ [-cons]
#mˌaˈiːe̯n̪ə# | Rule 286 : a > ə / [+syl] ( [-syl] )* __ 
#mˈaje̯n̪ə# | Rule 491 : ˌa [+prim,+syl,+front,+hi,-round,-nas] > ˈa j
#mˈaje̯n̪ə̯# | Rule 499 : ə > ə̯ / __ #
#mˈaje̯n̪# | Rule 528 : ə̯ > ∅ 
#maje̯n̪# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
