Trajectory file for run 'run1'; etymon number :674:
#mˈed̪ium# >>> #mjɛ# ( Correct : #mi#) :
m ˈe d̪ i u m 
#mˈɛd̪ɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɛd̪jʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˈɛd̪ʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#mˈɛd̪ʝom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɛd̪ʝo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɛɟʝo# | Rule 60 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˈɛɟo# | Rule 70 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˈɛʝo# | Rule 75 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˈɛːʝo# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈie̯ʝo# | Rule 130 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈie̯o# | Rule 166 : ʝ > ∅ / [-cons] __ [-cons]
#mˈiːe̯o# | Rule 172 : [+prim] > [+long] / __ [-cons]
#mˈie̯o# | Rule 176 : [+syl] > [-long,-splng] / __ e̯
#mˈie̯ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#mˈie̯ə̯# | Rule 205 : ə > ə̯ 
#mˈie̯# | Rule 217 : ə̯ > ∅ 
#mˈiːe̯# | Rule 236 : [+prim] > [+long] / __ [-cons]
#mˈie̯# | Rule 240 : [+syl] > [-long,-splng] / __ e̯
#mˈiːe̯# | Rule 268 : [+prim] > [+long] / __ [-cons]
#mˈie̯# | Rule 272 : [+syl] > [-long,-splng] / __ e̯
#mjˈe# | Rule 399 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mjˈɛ# | Rule 438 : ˈe > ˈɛ 
#mjɛ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
