Trajectory file for run 'run1'; etymon number :674:
#mˈembrum# >>> #mæ̃bʁ# ( Correct : #mɑ̃bʁ#) :
m ˈe m b r u m 
#mˈɛmbrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɛmbrom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɛmbro# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɛmbrə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#mˈɛmbrə̯# | Rule 256 : ə > ə̯ 
#mˈɛmbɾə# | Rule 278 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#mˈɛmbrə# | Rule 284 : ɾ > r 
#mˈɛ̃mbrə# | Rule 479 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈæ̃mbrə# | Rule 512 : [+nas,-hi,+syl] > [+lo] 
#mˈæ̃ːbrə# | Rule 615 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈæ̃ːbrə̯# | Rule 629 : ə > ə̯ / __ #
#mˈæ̃ːbr# | Rule 636 : ə̯ > ∅ 
#mˈæ̃ːbʀ# | Rule 646 : r > ʀ 
#mæ̃ːbʀ# | Rule 647 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mæ̃bʀ# | Rule 648 : [+syl,+long] > [-long,-splng] 
#mæ̃bʁ# | Rule 654 : ʀ > ʁ 
