Trajectory file for run 'run1'; etymon number :674:
#mˌeliˈoːrem# >>> #mie̯jœ# ( Correct : #mejœʁ#) :
m ˌe l i ˈoː r e m 
#mˌɛlɪˈoːrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛljˈoːrɛm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɛlʝˈoːrɛm# | Rule 24 : j > ʝ / __ [+syl]
#mˌɛlʝˈorɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɛlʝˈorɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɛʎˈorɛ# | Rule 79 : l ʝ > ʎ 
#mˌɛʎˈoːrɛ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌie̯ʎˈoːrɛ# | Rule 181 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#mˌie̯ʎˈoːrə# | Rule 204 : [-stres,-lo,+syl] > ə 
#mˌie̯ʎˈoːrə̯# | Rule 205 : ə > ə̯ 
#mˌie̯ʎˈoːr# | Rule 217 : ə̯ > ∅ 
#mˌie̯ʎˈowr# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌie̯ʎˈewr# | Rule 358 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#mˌie̯ʎˈøwr# | Rule 391 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#mˌie̯ʎˈør# | Rule 395 : w > ∅ / [+round,+front,-hi,+syl] __ 
#mˌie̯ʎˈøɹ# | Rule 494 : r > ɹ / [-cons] __ #
#mˌie̯ʎˈø# | Rule 507 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#mie̯ʎø# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mie̯ʎœ# | Rule 515 : ø > œ / __ ( [+cons] )* #
#mie̯jœ# | Rule 519 : ʎ > j 
