Trajectory file for run 'run1'; etymon number :674:
#mˈembrum# >>> #mæ̃bʁ# ( Correct : #mɑ̃bʁ#) :
m ˈe m b r u m 
#mˈɛmbrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɛmbrom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɛmbro# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɛmbrə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#mˈɛmbrə̯# | Rule 254 : ə > ə̯ 
#mˈɛmbɾə# | Rule 272 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#mˈɛmbrə# | Rule 278 : ɾ > r 
#mˈɛ̃mbrə# | Rule 462 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈæ̃mbrə# | Rule 493 : [+nas,-hi,+syl] > [+lo] 
#mˈæ̃ːbrə# | Rule 596 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈæ̃ːbrə̯# | Rule 610 : ə > ə̯ / __ #
#mˈæ̃ːbr# | Rule 617 : ə̯ > ∅ 
#mˈæ̃ːbʀ# | Rule 627 : r > ʀ 
#mæ̃ːbʀ# | Rule 628 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mæ̃bʀ# | Rule 629 : [+syl,+long] > [-long,-splng] 
#mæ̃bʁ# | Rule 635 : ʀ > ʁ 
