Trajectory file for run 'run1'; etymon number :674:
#mˈembrum# >>> #mɑ̃bʁ# ( Correct : #mɑ̃bʁ#) :
m ˈe m b r u m 
#mˈɛmbrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɛmbrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɛmbro# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɛmbrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#mˈɛmbrə̯# | Rule 263 : ə > ə̯ 
#mˈɛmbɾə# | Rule 286 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#mˈɛmbrə# | Rule 292 : ɾ > r 
#mˈɛ̃mbrə# | Rule 493 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈãmbrə# | Rule 542 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#mˈãːbrə# | Rule 642 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈãːbrə̯# | Rule 656 : ə > ə̯ / __ #
#mˈãːbr# | Rule 663 : ə̯ > ∅ 
#mˈãːbʀ# | Rule 673 : r > ʀ 
#mãːbʀ# | Rule 674 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mãbʀ# | Rule 675 : [+syl,+long] > [-long,-splng] 
#mɑ̃bʀ# | Rule 680 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#mɑ̃bʁ# | Rule 681 : ʀ > ʁ 
