Trajectory file for run 'run1'; etymon number :674:
#mˈembrum# >>> #mæ̃bʁ# ( Correct : #mɑ̃bʁ#) :
m ˈe m b r u m 
#mˈɛmbrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɛmbrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɛmbro# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɛmbrə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#mˈɛmbrə̯# | Rule 262 : ə > ə̯ 
#mˈɛmbɾə# | Rule 284 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#mˈɛmbrə# | Rule 290 : ɾ > r 
#mˈɛ̃mbrə# | Rule 487 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈæ̃mbrə# | Rule 529 : [+nas,-hi,+syl] > [+lo] 
#mˈæ̃ːbrə# | Rule 630 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈæ̃ːbrə̯# | Rule 644 : ə > ə̯ / __ #
#mˈæ̃ːbr# | Rule 651 : ə̯ > ∅ 
#mˈæ̃ːbʀ# | Rule 661 : r > ʀ 
#mæ̃ːbʀ# | Rule 662 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mæ̃bʀ# | Rule 663 : [+syl,+long] > [-long,-splng] 
#mæ̃bʁ# | Rule 669 : ʀ > ʁ 
