Trajectory file for run 'run1'; etymon number :674:
#mˌed̪iˈɑːn̪ɑm# >>> #mɐ̃n̪# ( Correct : #mwajɛn̪#) :
m ˌe d̪ i ˈɑː n̪ ɑ m 
#mˌɛd̪ɪˈɑːn̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛd̪jˈɑːn̪ɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɛd̪ʝˈɑːn̪ɑm# | Rule 22 : j > ʝ / __ [+syl]
#mˌɛd̪ʝˈɑn̪ɑm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#mˌɛd̪ʝˈɑn̪ɑ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɛɟʝˈɑn̪ɑ# | Rule 56 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˌɛɟˈɑn̪ɑ# | Rule 61 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˌɛʝˈɑn̪ɑ# | Rule 65 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɑʝˈɑn̪ɑ# | Rule 68 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#mˌɑʝˈɑːn̪ɑ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌaʝˈaːn̪a# | Rule 140 : [+lo,+syl] > [+front,-back] 
#mˌaˈaːn̪a# | Rule 156 : ʝ > ∅ / [-cons] __ [-cons]
#mˌaˈae̯n̪a# | Rule 268 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌaˈae̯n̪ə# | Rule 278 : a > ə / [+syl] ( [-syl] )* __ 
#mˌaˈeːn̪ə# | Rule 300 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˌaˈẽːn̪ə# | Rule 346 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˌaˈɛ̃ːn̪ə# | Rule 370 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌaˈæ̃ːn̪ə# | Rule 375 : [+nas,-hi,+syl] > [+lo] 
#mˌãˈæ̃ːn̪ə# | Rule 399 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#mˈæ̃ːn̪ə# | Rule 452 : [+lo,+syl] [+lo,+syl] > ∅ [+long]
#mˈɐ̃ːn̪ə# | Rule 477 : [+lo,+long,+syl] > [+back,-front] 
#mˈɐ̃ːn̪ə̯# | Rule 492 : ə > ə̯ / __ #
#mˈɐ̃ːn̪# | Rule 499 : ə̯ > ∅ 
#mɐ̃ːn̪# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɐ̃n̪# | Rule 511 : [+syl,+long] > [-long,-splng] 
