Trajectory file for run 'run1'; etymon number :674:
#mˈelius# >>> #mjœ# ( Correct : #mjø#) :
m ˈe l i u s 
#mˈɛlɪʊs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɛljʊs# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˈɛlʝʊs# | Rule 24 : j > ʝ / __ [+syl]
#mˈɛlʝos# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɛʎos# | Rule 79 : l ʝ > ʎ 
#mˈɛːʎos# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈie̯ʎos# | Rule 132 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈie̯ʎəs# | Rule 208 : [-stres,-lo,+syl] > ə 
#mˈie̯ʎə̯s# | Rule 209 : ə > ə̯ 
#mˈie̯ʎs# | Rule 221 : ə̯ > ∅ 
#mˈie̯ʎsʲ# | Rule 224 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈie̯ʎjs# | Rule 259 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#mˈie̯ʎs# | Rule 260 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#mˈie̯ʎt͡sʲ# | Rule 285 : s > t͡sʲ / ʎ __ #
#mˈie̯ʎt͡s# | Rule 343 : t͡sʲ > t͡s 
#mˈie̯?t͡s# | Rule 346 : [+lat] > [+back] / __ [+cons]
#mˈie̯wt͡s# | Rule 385 : [+lat,+back] > w 
#mjˈewt͡s# | Rule 394 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mjˈøwt͡s# | Rule 395 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#mjˈøt͡s# | Rule 399 : w > ∅ / [+round,+front,-hi,+syl] __ 
#mjˈøs# | Rule 427 : [+delrel] > [+cont,.delrel] 
#mjˈø# | Rule 503 : [-son] > ∅ / __ #
#mjø# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mjœ# | Rule 519 : ø > œ / __ ( [+cons] )* #
