Trajectory file for run 'run1'; etymon number :674:
#mˈembrum# >>> #mɑ̃bʁ# ( Correct : #mɑ̃bʁ#) :
m ˈe m b r u m 
#mˈɛmbrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɛmbrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɛmbro# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈɛmbrə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#mˈɛmbrə̯# | Rule 271 : ə > ə̯ 
#mˈɛmbɾə# | Rule 294 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#mˈɛmbrə# | Rule 300 : ɾ > r 
#mˈɛ̃mbrə# | Rule 512 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈãmbrə# | Rule 564 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#mˈãːbrə# | Rule 682 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈãːbrə̯# | Rule 696 : ə > ə̯ / __ #
#mˈãːbr# | Rule 703 : ə̯ > ∅ 
#mˈãːbʀ# | Rule 714 : r > ʀ 
#mãːbʀ# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mãbʀ# | Rule 716 : [+syl,+long] > [-long,-splng] 
#mɑ̃bʀ# | Rule 721 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#mɑ̃bʁ# | Rule 722 : ʀ > ʁ 
