Trajectory file for run 'run1'; etymon number :243:
#fˈeːriɑ# >>> #fwaʁ# ( Correct : #fwaʁ#) :
f ˈeː r i ɑ 
#fˈeːrɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈeːrjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈeːrʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#fˈerʝɑ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈerʲɑ# | Rule 163 : r ʝ > rʲ 
#fˈerʲa# | Rule 183 : [+lo,+syl] > [+front,-back] 
#fˈeːrʲa# | Rule 213 : [+prim] > [+long] / __ [+cons] [+syl]
#fˈeːjrʲa# | Rule 330 : ∅ > j / [-cons] __ rʲ
#fˈeːjra# | Rule 362 : rʲ > r 
#fˈejra# | Rule 380 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#fˈejrə# | Rule 397 : a > ə / [+syl] ( [-syl] )* __ 
#fˈojrə# | Rule 473 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈoɛ̯rə# | Rule 477 : j > ɛ̯ / [+syl,+back,+round] __ r
#fˈuɛ̯rə# | Rule 478 : [+round,+tense,+back] > [+hi] 
#fwˈɛrə# | Rule 523 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwˈarə# | Rule 549 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fwˈarə̯# | Rule 608 : ə > ə̯ / __ #
#fwˈar# | Rule 615 : ə̯ > ∅ 
#fwˈaʀ# | Rule 625 : r > ʀ 
#fwaʀ# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwaʁ# | Rule 633 : ʀ > ʁ 
