Trajectory file for run 'run1'; etymon number :243:
#fˈerɑm# >>> #fjaʁ# ( Correct : #fjɛʁ#) :
f ˈe r ɑ m 
#fˈɛrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛːrɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈie̯rɑ# | Rule 138 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈie̯ra# | Rule 163 : [+lo,+syl] > [+front,-back] 
#fˈie̯rə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#fjˈerə# | Rule 415 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fjˈɛrə# | Rule 454 : ˈe > ˈɛ 
#fjˈarə# | Rule 459 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fjˈarə̯# | Rule 518 : ə > ə̯ / __ #
#fjˈar# | Rule 525 : ə̯ > ∅ 
#fjˈaʀ# | Rule 535 : r > ʀ 
#fjaʀ# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fjaʁ# | Rule 543 : ʀ > ʁ 
