Trajectory file for run 'run1'; etymon number :243:
#fˈebrem# >>> #foʁ# ( Correct : #fjɛvʁ#) :
f ˈe b r e m 
#fˈɛbrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛβrɛm# | Rule 39 : b > β / [+syl] __ [+son,-lat,-nas]
#fˈɛβrɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛβrə# | Rule 201 : [-stres,-lo,+syl] > ə 
#fˈɛβrə̯# | Rule 202 : ə > ə̯ 
#fˈɛβrə# | Rule 212 : ə̯ > ə / [-son] r __ #
#fˈɛwrə# | Rule 279 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#fˈɛa̯wrə# | Rule 388 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#fe̯ˈawrə# | Rule 396 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fe̯ˈoːrə# | Rule 442 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#fə̯ˈoːrə# | Rule 443 : e̯ > ə̯ / __ [+round,+back,-hi]
#fə̯ˈoːrə̯# | Rule 499 : ə > ə̯ / __ #
#fˈoːr# | Rule 506 : ə̯ > ∅ 
#fˈoːʀ# | Rule 516 : r > ʀ 
#foːʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#foʀ# | Rule 518 : [+syl,+long] > [-long,-splng] 
#foʁ# | Rule 524 : ʀ > ʁ 
