Trajectory file for run 'run1'; etymon number :243:
#fˈeːriɑ# >>> #fwaʁ# ( Correct : #fwaʁ#) :
f ˈeː r i ɑ 
#fˈeːrɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈeːrjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈeːrʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#fˈerʝɑ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈerʲɑ# | Rule 171 : r ʝ > rʲ 
#fˈerʲa# | Rule 193 : [+lo,+syl] > [+front,-back] 
#fˈeːrʲa# | Rule 223 : [+prim] > [+long] / __ [+cons] [+syl]
#fˈeːjrʲa# | Rule 347 : ∅ > j / [-cons] __ rʲ
#fˈeːjra# | Rule 381 : rʲ > r 
#fˈejra# | Rule 402 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#fˈejrə# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#fˈojrə# | Rule 522 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈoɛ̯rə# | Rule 537 : j > ɛ̯ / [+syl,+back,+round] __ r
#fˈuɛ̯rə# | Rule 541 : [+round,+tense,+back] > [+hi] 
#fwˈɛrə# | Rule 599 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwˈɛrə̯# | Rule 684 : ə > ə̯ / __ #
#fwˈɛr# | Rule 691 : ə̯ > ∅ 
#fwˈɛʀ# | Rule 702 : r > ʀ 
#fwɛʀ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwaʀ# | Rule 708 : ɛ > a / w __ 
#fwaʁ# | Rule 710 : ʀ > ʁ 
