Trajectory file for run 'run1'; etymon number :243:
#fˈeːriɑ# >>> #fwaʁ# ( Correct : #fwaʁ#) :
f ˈeː r i ɑ 
#fˈeːrɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈeːrjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈeːrʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#fˈerʝɑ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈerʲɑ# | Rule 174 : r ʝ > rʲ 
#fˈerʲa# | Rule 197 : [+lo,+syl] > [+front,-back] 
#fˈeːrʲa# | Rule 226 : [+prim] > [+long] / __ [+cons] [+syl]
#fˈeːjrʲa# | Rule 350 : ∅ > j / [-cons] __ rʲ
#fˈeːjra# | Rule 384 : rʲ > r 
#fˈejra# | Rule 405 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#fˈejrə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#fˈojrə# | Rule 525 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈoɛ̯rə# | Rule 540 : j > ɛ̯ / [+syl,+back,+round] __ r
#fˈuɛ̯rə# | Rule 544 : [+round,+tense,+back] > [+hi] 
#fwˈɛrə# | Rule 599 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwˈɛrə̯# | Rule 686 : ə > ə̯ / __ #
#fwˈɛr# | Rule 693 : ə̯ > ∅ 
#fwˈɛʀ# | Rule 704 : r > ʀ 
#fwɛʀ# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwaʀ# | Rule 710 : ɛ > a / w __ 
#fwaʁ# | Rule 712 : ʀ > ʁ 
