Trajectory file for run 'run1'; etymon number :243:
#ˈɑn̪n̪oːs# >>> #ɑ̃# ( Correct : #ɑ̃#) :
ˈɑ n̪ n̪ oː s 
#ˈɑn̪n̪os# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˈan̪n̪os# | Rule 196 : [+lo,+syl] > [+front,-back] 
#ˈan̪n̪əs# | Rule 264 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˈan̪n̪ə̯s# | Rule 267 : ə > ə̯ 
#ˈan̪n̪s# | Rule 301 : ə̯ > ∅ 
#ˈan̪s# | Rule 465 : [+cons] > ∅ / [+cons] __ [-son]
#ˈãn̪s# | Rule 497 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˈãːs# | Rule 655 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈɑ̃ːs# | Rule 702 : [+lo,+long,+syl] > [+back,-front] 
#ˈɑ̃ː# | Rule 720 : [-son] > ∅ / __ #
#ɑ̃ː# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɑ̃# | Rule 740 : [+syl,+long] > [-long,-splng] 
