Trajectory file for run 'run1'; etymon number :243:
#fˈeːriɑ# >>> #fwaʁ# ( Correct : #fwaʁ#) :
f ˈeː r i ɑ 
#fˈeːrɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈeːrjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈeːrʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#fˈerʝɑ# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈerʲɑ# | Rule 156 : r ʝ > rʲ 
#fˈerʲa# | Rule 175 : [+lo,+syl] > [+front,-back] 
#fˈeːrʲa# | Rule 200 : [+prim] > [+long] / __ [+cons] [+syl]
#fˈeːjrʲa# | Rule 303 : ∅ > j / [-cons] __ rʲ
#fˈeːjra# | Rule 337 : rʲ > r 
#fˈejra# | Rule 352 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#fˈejrə# | Rule 367 : a > ə / [+syl] ( [-syl] )* __ 
#fˈojrə# | Rule 447 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈoɛ̯rə# | Rule 451 : j > ɛ̯ / [+syl,+back,+round] __ r
#fˈuɛ̯rə# | Rule 452 : [+round,+tense,+back] > [+hi] 
#fwˈɛrə# | Rule 497 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwˈarə# | Rule 523 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fwˈarə̯# | Rule 582 : ə > ə̯ / __ #
#fwˈar# | Rule 589 : ə̯ > ∅ 
#fwˈaʀ# | Rule 599 : r > ʀ 
#fwaʀ# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwaʁ# | Rule 607 : ʀ > ʁ 
