Trajectory file for run 'run1'; etymon number :1331:
#wˌikˈɑːrium# >>> #vwaje# ( Correct : #vwaje#) :
w ˌi k ˈɑː r i u m 
#ɣʷˌikˈɑːrium# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪkˈɑːrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˌɪkˈɑːrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˌɪkˈɑːrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#βʷˌɪkˈɑːrʝʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˌɪkˈɑrʝʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#βʷˌekˈɑrʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌekˈɑrʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌeɡˈɑrʝo# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#βʷˌeɣˈɑrʝo# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#βˌeɣˈɑrʝo# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeɣˈɑrʲo# | Rule 171 : r ʝ > rʲ 
#βˌeɣˈarʲo# | Rule 194 : [+lo,+syl] > [+front,-back] 
#βˌeɣˈaːrʲo# | Rule 219 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#βˌeɣʲˈaːrʲo# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˌeɣʲˈɛːrʲo# | Rule 236 : ˈaː > ˈɛː / [+cons,+front] __ rʲ
#βˌeɣʲˈie̯rʲo# | Rule 237 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˌeʝˈie̯rʲo# | Rule 240 : [+back,+front] > [-back] 
#βˌeʝˈie̯rʲə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#βˌeʝˈie̯rʲə̯# | Rule 261 : ə > ə̯ 
#βˌeʝˈie̯rʲ# | Rule 296 : ə̯ > ∅ 
#βˌeʝˈie̯jrʲ# | Rule 344 : ∅ > j / [-cons] __ rʲ
#βˌeʝˈie̯rʲ# | Rule 346 : j > ∅ / [+syl] ( [-syl] )* ˈi e̯ __ rʲ
#βˌejˈie̯rʲ# | Rule 376 : ʝ > j 
#βˌejˈie̯r# | Rule 379 : rʲ > r 
#vˌejˈie̯r# | Rule 424 : β > v 
#vˌojˈie̯r# | Rule 528 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌujˈie̯r# | Rule 550 : [+round,+tense,+back] > [+hi] 
#vˌujjˈer# | Rule 582 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vˌujj?r# | Rule 599 : ˈe > ? / __ @
#vˌujjˈer# | Rule 601 : ? > ˈe / [+syl] ( [-syl] )* __ r ( s ) #
#vˌuɛ̯jˈer# | Rule 617 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˌɛjˈer# | Rule 618 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˌɛjˈeɹ# | Rule 713 : r > ɹ / [-cons] __ #
#vwˌɛjˈe# | Rule 730 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#vwɛje# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwaje# | Rule 741 : ɛ > a / w __ 
