Trajectory file for run 'run1'; etymon number :1331:
#wˌest̪ˈiːre# >>> #vɛt̪iʁ# ( Correct : #vɛt̪iʁ#) :
w ˌe s t̪ ˈiː r e 
#ɣʷˌest̪ˈiːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛst̪ˈiːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɛst̪ˈiːrɛ# | Rule 50 : ɣʷ > βʷ 
#βʷˌɛst̪ˈirɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˌɛst̪ˈiːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛst̪ˈiːrɛ# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛst̪ˈiːrə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#βˌɛst̪ˈiːrə̯# | Rule 282 : ə > ə̯ 
#βˌɛst̪ˈiːr# | Rule 306 : ə̯ > ∅ 
#βˌɨst̪ˈiːr# | Rule 432 : ˌɛ > ˌɨ / __ [+cor,-nas,+cont] [+cons,-nas]
#βˌɛst̪ˈiːr# | Rule 437 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#vˌɛst̪ˈiːr# | Rule 446 : β > v 
#vˌɛst̪ˈir# | Rule 461 : [+syl] > [-long,-splng] 
#vˌɛxt̪ˈir# | Rule 600 : s > x / [-cons] __ [+cons]
#vˌɛːt̪ˈir# | Rule 663 : [+syl] x > [+long] ∅/ __ [+cons]
#vˌɛːt̪ˈiɹ# | Rule 731 : r > ɹ / [-cons] __ #
#vˌɛːt̪ˈir# | Rule 755 : ɹ > r 
#vˌɛːt̪ˈiʀ# | Rule 757 : r > ʀ 
#vɛːt̪iʀ# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛt̪iʀ# | Rule 759 : [+syl,+long] > [-long,-splng] 
#vɛt̪iʁ# | Rule 765 : ʀ > ʁ 
