Trajectory file for run 'run1'; etymon number :1331:
#wˌikˈɑːrium# >>> #vwaje# ( Correct : #vwaje#) :
w ˌi k ˈɑː r i u m 
#ɣʷˌikˈɑːrium# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪkˈɑːrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɣʷˌɪkˈɑːrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ɣʷˌɪkˈɑːrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#βʷˌɪkˈɑːrʝʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˌɪkˈɑrʝʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#βʷˌekˈɑrʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˌekˈɑrʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌeɡˈɑrʝo# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#βʷˌeɣˈɑrʝo# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#βˌeɣˈɑrʝo# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeɣˈɑrʲo# | Rule 172 : r ʝ > rʲ 
#βˌeɣˈarʲo# | Rule 195 : [+lo,+syl] > [+front,-back] 
#βˌeɣˈaːrʲo# | Rule 219 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#βˌeɣʲˈaːrʲo# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˌeɣʲˈɛːrʲo# | Rule 237 : ˈaː > ˈɛː / [+cons,+front] __ rʲ
#βˌeɣʲˈie̯rʲo# | Rule 238 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˌeʝˈie̯rʲo# | Rule 241 : [+back,+front] > [-back] 
#βˌeʝˈie̯rʲə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#βˌeʝˈie̯rʲə̯# | Rule 263 : ə > ə̯ 
#βˌeʝˈie̯rʲ# | Rule 297 : ə̯ > ∅ 
#βˌeʝˈie̯jrʲ# | Rule 346 : ∅ > j / [-cons] __ rʲ
#βˌeʝˈie̯rʲ# | Rule 347 : j > ∅ / [+syl] ( [-syl] )* ˈi e̯ __ rʲ
#βˌejˈie̯rʲ# | Rule 377 : ʝ > j 
#βˌejˈie̯r# | Rule 380 : rʲ > r 
#vˌejˈie̯r# | Rule 425 : β > v 
#vˌojˈie̯r# | Rule 529 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌujˈie̯r# | Rule 551 : [+round,+tense,+back] > [+hi] 
#vˌujjˈer# | Rule 583 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vˌujj?r# | Rule 600 : ˈe > ? / __ @
#vˌujjˈer# | Rule 602 : ? > ˈe / [+syl] ( [-syl] )* __ r ( s ) #
#vˌuɛ̯jˈer# | Rule 618 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˌɛjˈer# | Rule 619 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˌɛjˈeɹ# | Rule 714 : r > ɹ / [-cons] __ #
#vwˌɛjˈe# | Rule 731 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#vwɛje# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vwaje# | Rule 742 : ɛ > a / w __ 
