Trajectory file for run 'run1'; etymon number :1331:
#wˈiːn̪eɑm# >>> #viɲ# ( Correct : #viɲ#) :
w ˈiː n̪ e ɑ m 
#ɣʷˈiːn̪eɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːn̪ɛɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈiːn̪jɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˈiːn̪ʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#βʷˈiːn̪ʝɑm# | Rule 46 : ɣʷ > βʷ 
#βʷˈin̪ʝɑm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈin̪ʝɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiɲɑ# | Rule 80 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#βʷˈiːɲɑ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːɲɑ# | Rule 108 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːɲa# | Rule 165 : [+lo,+syl] > [+front,-back] 
#vˈiːɲa# | Rule 300 : β > v 
#vˈiːɲə# | Rule 305 : a > ə / [+syl] ( [-syl] )* __ 
#vˈĩːɲə# | Rule 440 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#vˈiːɲə# | Rule 457 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#vˈiːɲə̯# | Rule 520 : ə > ə̯ / __ #
#vˈiːɲ# | Rule 527 : ə̯ > ∅ 
#viːɲ# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#viɲ# | Rule 539 : [+syl,+long] > [-long,-splng] 
