Trajectory file for run 'run1'; etymon number :1331:
#wˈiːllɑm# >>> #vil# ( Correct : #vil#) :
w ˈiː l l ɑ m 
#ɣʷˈiːllɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈiːllɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˈillɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈillɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈillɑ# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈilla# | Rule 180 : [+lo,+syl] > [+front,-back] 
#vˈilla# | Rule 381 : β > v 
#vˈillə# | Rule 387 : a > ə / [+syl] ( [-syl] )* __ 
#vˈilə# | Rule 436 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#vˈilə̯# | Rule 604 : ə > ə̯ / __ #
#vˈil# | Rule 611 : ə̯ > ∅ 
#vil# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
