Trajectory file for run 'run1'; etymon number :1331:
#wˈiɑm# >>> #vwɛː# ( Correct : #vwa#) :
w ˈi ɑ m 
#ɣʷˈiɑm# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#βˈɪɑm# | Rule 36 : ɣʷ > β 
#βˈeɑm# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#βˈeɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈeːɑ# | Rule 72 : [+prim] > [+long] / __ [-cons]
#βˈeːa# | Rule 129 : [+lo,+syl] > [+front,-back] 
#βˈeja# | Rule 227 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈeja# | Rule 233 : β > v 
#vˈejə# | Rule 239 : a > ə / [+syl] ( [-syl] )* __ 
#v?jə# | Rule 314 : [+front,+tense,-hi,-lo] > [+back,-front,+round] / __ j
#v?jə# | Rule 317 : [+round,+tense,+back] > [+hi] 
#v?ɛ̯ə# | Rule 358 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˈɛə# | Rule 397 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#vwˈɛːə# | Rule 404 : [+stres] > [+long] / __ ə
#vwˈɛː# | Rule 405 : ə > ∅ / [+syl] __ 
#vwɛː# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
