Trajectory file for run 'run1'; etymon number :1331:
#wˌiɡˈiliɑm# >>> #vi# ( Correct : #vɛj#) :
w ˌi ɡ ˈi l i ɑ m 
#ɣʷˌiɡˈiliɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪɡˈɪlɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˌɪɡˈɪljɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˌɪɡˈɪlʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#βʷˌɪɡˈɪlʝɑm# | Rule 40 : ɣʷ > βʷ 
#βʷˌeɡˈelʝɑm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌeɡˈelʝɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌeɡʲˈelʝɑ# | Rule 64 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˌeɟˈelʝɑ# | Rule 65 : [+back,+front] > [-back] 
#βʷˌeɟˈeʎɑ# | Rule 76 : l ʝ > ʎ 
#βʷˌeʝˈeʎɑ# | Rule 78 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βʷˌeʝˈeːʎɑ# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌeʝˈeːʎɑ# | Rule 104 : βʷ > β 
#βˌeʝˈiːʎɑ# | Rule 134 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#βˌeʝˈiːʎa# | Rule 155 : [+lo,+syl] > [+front,-back] 
#βˌeˈiːʎa# | Rule 171 : ʝ > ∅ / [-cons] __ [-cons]
#βˌeˈiːʎɛ# | Rule 191 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#βˌeˈiːʎə# | Rule 209 : [-stres,-lo,+syl] > ə 
#βˌeˈiːʎə̯# | Rule 210 : ə > ə̯ 
#βˌeˈiːʎ# | Rule 222 : ə̯ > ∅ 
#βˌeˈiʎ# | Rule 236 : [+syl] > [-long,-splng] / __ [+cons] #
#vˌeˈiʎ# | Rule 288 : β > v 
#vˌəˈiʎ# | Rule 364 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəˈi# | Rule 455 : [+lat] > ∅ / [+hi,+syl] __ #
#vˌəˈiː# | Rule 461 : [+prim] > [+long] / ˌə __ 
#vˈiː# | Rule 462 : ˌə > ∅ / __ [+syl]
#viː# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vi# | Rule 526 : [+syl,+long] > [-long,-splng] 
