Trajectory file for run 'run1'; etymon number :1331:
#wˌest̪iːmˈen̪t̪um# >>> #vɛmɑ̃# ( Correct : #vɛt̪mɑ̃#) :
w ˌe s t̪ iː m ˈe n̪ t̪ u m 
#ɣʷˌest̪iːmˈen̪t̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛst̪iːmˈɛn̪t̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɛst̪iːmˈɛn̪t̪ʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˌɛst̪imˈɛn̪t̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˌɛst̪imˈɛn̪t̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˌɛst̪imˈɛn̪t̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#βˌɛst̪imˈɛn̪t̪o# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛst̪əmˈɛn̪t̪o# | Rule 273 : [-stres,-lo,+syl] > ə / __ [-syl]
#βˌɛst̪əmˈɛn̪t̪ə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#βˌɛst̪ə̯mˈɛn̪t̪ə̯# | Rule 282 : ə > ə̯ 
#βˌɛst̪mˈɛn̪t̪# | Rule 306 : ə̯ > ∅ 
#βˌɛsd̪mˈɛn̪t̪# | Rule 361 : t̪ > d̪ / __ [+nas,+cons]
#βˌɨsd̪mˈɛn̪t̪# | Rule 432 : ˌɛ > ˌɨ / __ [+cor,+cont] [+cor]
#βˌɛsd̪mˈɛn̪t̪# | Rule 438 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#vˌɛsd̪mˈɛn̪t̪# | Rule 448 : β > v 
#vˌɛsmˈɛn̪t̪# | Rule 486 : [+cons] > ∅ / [+cons] __ [+nas,+cons]
#vˌɛzmˈɛn̪t̪# | Rule 490 : s > z / [-cons] __ [+voi,+cons]
#vˌɛzmˈɛ̃n̪t̪# | Rule 534 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#vˌɛmˈɛ̃n̪t̪# | Rule 558 : z > ∅ / __ [+cons]
#vˌɛmˈãn̪t̪# | Rule 584 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#vˌɛ̃mˈãn̪t̪# | Rule 635 : [+syl,-hi] > [+nas,+son,0delrel] / __ [+nas,-syl]
#vˌɛ̃mˈãːt̪# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˌɛmˈãːt̪# | Rule 691 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#vˌɛmˈɑ̃ːt̪# | Rule 722 : [+lo,+long,+syl] > [+back,-front] 
#vˌɛmˈɑ̃ː# | Rule 741 : [-son] > ∅ / __ #
#vɛmɑ̃ː# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛmɑ̃# | Rule 761 : [+syl,+long] > [-long,-splng] 
