Trajectory file for run 'run1'; etymon number :1331:
#wˌiːllˈɑːn̪um# >>> #vilɐ̃# ( Correct : #vilɛ̃#) :
w ˌiː l l ˈɑː n̪ u m 
#ɣʷˌiːllˈɑːn̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌiːllˈɑːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌiːllˈɑːn̪ʊm# | Rule 45 : ɣʷ > βʷ 
#βʷˌillˈɑːn̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌillˈɑn̪ʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#βʷˌillˈɑn̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌillˈɑn̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌillˈɑːn̪o# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌillˈɑːn̪o# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌillˈaːn̪o# | Rule 171 : [+lo,+syl] > [+front,-back] 
#βˌillˈaːn̪ə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#βˌillˈaːn̪ə̯# | Rule 232 : ə > ə̯ 
#βˌillˈaːn̪# | Rule 256 : ə̯ > ∅ 
#βˌillˈae̯n̪# | Rule 328 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌillˈae̯n̪# | Rule 333 : β > v 
#vˌillˈeːn̪# | Rule 360 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˌilˈeːn̪# | Rule 387 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#vˌilˈẽːn̪# | Rule 406 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌilˈɛ̃ːn̪# | Rule 431 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#vˌilˈæ̃ːn̪# | Rule 436 : [+nas,-hi,+syl] > [+lo] 
#vˌilˈɐ̃ːn̪# | Rule 538 : [+lo,+long,+syl] > [+back,-front] 
#vˌilˈɐ̃ː# | Rule 540 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vilɐ̃ː# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vilɐ̃# | Rule 572 : [+syl,+long] > [-long,-splng] 
