Trajectory file for run 'run1'; etymon number :1331:
#wˌillˈuːt̪ɑm# >>> #vly# ( Correct : #vəly#) :
w ˌi l l ˈuː t̪ ɑ m 
#ɣʷˌillˈuːt̪ɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪllˈuːt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪllˈuːt̪ɑm# | Rule 45 : ɣʷ > βʷ 
#βʷˌɪllˈut̪ɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌellˈut̪ɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌellˈut̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌellˈuːt̪ɑ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌellˈuːt̪ɑ# | Rule 106 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌellˈuːt̪a# | Rule 163 : [+lo,+syl] > [+front,-back] 
#βˌell?t̪a# | Rule 205 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#βˌell?d̪a# | Rule 263 : [-voi] > [+voi] / [+syl] __ [+syl]
#βˌell?ða# | Rule 267 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#vˌell?ða# | Rule 294 : β > v 
#vˌell?ðə# | Rule 299 : a > ə / [+syl] ( [-syl] )* __ 
#vˌel?ðə# | Rule 348 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#vˌelˈyːðə# | Rule 363 : [+hi,+round,-back] > [+front] 
#vˌəlˈyːðə# | Rule 370 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəlˈyːə# | Rule 407 : {θ;ð} > {∅;∅} 
#vlˈyːə# | Rule 445 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#vlˈyː# | Rule 473 : ə > ∅ / [+syl] __ 
#vlyː# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vly# | Rule 533 : [+syl,+long] > [-long,-splng] 
