Trajectory file for run 'run1'; etymon number :1331:
#wˈiɑm# >>> #vwa# ( Correct : #vwa#) :
w ˈi ɑ m 
#ɣʷˈiɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˈɪɑm# | Rule 34 : ɣʷ > β 
#βˈeɑm# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βˈeɑ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈeːɑ# | Rule 71 : [+prim] > [+long] / __ [-cons]
#βˈeːa# | Rule 140 : [+lo,+syl] > [+front,-back] 
#βˈeja# | Rule 268 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈeja# | Rule 273 : β > v 
#vˈejə# | Rule 278 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojə# | Rule 358 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˈujə# | Rule 362 : [+round,+tense,+back] > [+hi] 
#vˈuɛ̯ə# | Rule 404 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˈɛə# | Rule 407 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈɛːə# | Rule 450 : [+stres] > [+long] / __ ə
#vwˈɛː# | Rule 451 : ə > ∅ / [+syl] __ 
#vwɛː# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwɛ# | Rule 511 : [+syl,+long] > [-long,-splng] 
#vwa# | Rule 515 : ɛ > a / w __ 
