Trajectory file for run 'run1'; etymon number :35:
#ˈɑkwilɑm# >>> #ɑj# ( Correct : #aj#) :
ˈɑ k w i l ɑ m 
#ˈɑkɣʷilɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈɑkwilɑm# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#ˈɑkwɪlɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑkwelɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑkwelɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑːkwelɑ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɑːklɑ# | Rule 109 : w e > ∅ / [+syl] ( [-syl] )* [+hi,+back,+cons] __ [+cons] ( [-syl] )* [+syl]
#ˈɑːxlɑ# | Rule 111 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#ˈaːxla# | Rule 185 : [+lo,+syl] > [+front,-back] 
#ˈaːçla# | Rule 193 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈaːçʎa# | Rule 202 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˈaːʎa# | Rule 232 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#ˈaʎa# | Rule 383 : [+prim,-hi] > [-long,-splng] / __ ʎ
#ˈaʎə# | Rule 406 : a > ə / [+syl] ( [-syl] )* __ 
#ˈaːʎə# | Rule 596 : [+lo,+syl] > [+long] / __ ʎ ə #
#ˈɑːʎə# | Rule 614 : [+lo,+long,+syl] > [+back,-front] 
#ˈɑːʎə̯# | Rule 629 : ə > ə̯ / __ #
#ˈɑːʎ# | Rule 636 : ə̯ > ∅ 
#ɑːʎ# | Rule 647 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɑʎ# | Rule 648 : [+syl,+long] > [-long,-splng] 
#ɑj# | Rule 655 : ʎ > j 
