Trajectory file for run 'run1'; etymon number :35:
#ˈɑkwilɑm# >>> #ɑj# ( Correct : #ɑj#) :
ˈɑ k w i l ɑ m 
#ˈɑkɣʷilɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈɑkwilɑm# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#ˈɑkwɪlɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑkwelɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɑkwelɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈɑːkwelɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɑːklɑ# | Rule 115 : w e > ∅ / [+syl] ( [-syl] )* [+hi,+back,+cons] __ [+cons] ( [-syl] )* [+syl]
#ˈɑːxlɑ# | Rule 117 : [+hi,+back,-cont] > [+cont,0delrel] / [-cons] __ [+cor,+cons]
#ˈɑxlɑ# | Rule 150 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#ˈaxla# | Rule 199 : [+lo,+syl] > [+front,-back] 
#ˈaçla# | Rule 207 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈaçʎa# | Rule 214 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˈaʎa# | Rule 245 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#ˈaːʎa# | Rule 362 : [+prim] > [+long] / __ [+cons] [+syl]
#ˈaʎa# | Rule 366 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#ˈaːʎa# | Rule 399 : [+prim] > [+long] / __ [+cons] [+syl]
#ˈaʎa# | Rule 404 : [+prim,-hi] > [-long,-splng] / __ ʎ
#ˈaʎə# | Rule 440 : a > ə / [+syl] ( [-syl] )* __ 
#ˈaːʎə# | Rule 700 : [+lo,+syl] > [+long] / __ ʎ ə #
#ˈaːʎə̯# | Rule 702 : ə > ə̯ / __ #
#ˈɑːʎə̯# | Rule 712 : [+lo,+long,+syl] > [+back,-front] 
#ˈɑːʎ# | Rule 731 : ə̯ > ∅ 
#ɑːʎ# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɑʎ# | Rule 746 : [+syl,+long] > [-long,-splng] 
#ɑj# | Rule 753 : ʎ > j 
