Trajectory file for run 'run1'; etymon number :35:
#ˈɑkwilɑm# >>> #ɑj# ( Correct : #aj#) :
ˈɑ k w i l ɑ m 
#ˈɑkɣʷilɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈɑkwilɑm# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#ˈɑkwɪlɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑkwelɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑkwelɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑːkwelɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɑːklɑ# | Rule 112 : w e > ∅ / [+syl] ( [-syl] )* [+hi,+back,+cons] __ [+cons] ( [-syl] )* [+syl]
#ˈɑːxlɑ# | Rule 114 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#ˈaːxla# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ˈaːçla# | Rule 197 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈaːçʎa# | Rule 207 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˈaːʎa# | Rule 237 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#ˈaʎa# | Rule 389 : [+prim,-hi] > [-long,-splng] / __ ʎ
#ˈaʎə# | Rule 416 : a > ə / [+syl] ( [-syl] )* __ 
#ˈaːʎə# | Rule 620 : [+lo,+syl] > [+long] / __ ʎ ə #
#ˈɑːʎə# | Rule 638 : [+lo,+long,+syl] > [+back,-front] 
#ˈɑːʎə̯# | Rule 653 : ə > ə̯ / __ #
#ˈɑːʎ# | Rule 660 : ə̯ > ∅ 
#ɑːʎ# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɑʎ# | Rule 672 : [+syl,+long] > [-long,-splng] 
#ɑj# | Rule 679 : ʎ > j 
