Trajectory file for run 'run1'; etymon number :35:
#ˈɑkwilɑm# >>> #ɑj# ( Correct : #ɑj#) :
ˈɑ k w i l ɑ m 
#ˈɑkɣʷilɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈɑkwilɑm# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#ˈɑkwɪlɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑkwelɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑkwelɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈɑːkwelɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɑːklɑ# | Rule 113 : w e > ∅ / [+syl] ( [-syl] )* [+hi,+back,+cons] __ [+cons] ( [-syl] )* [+syl]
#ˈɑːxlɑ# | Rule 115 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#ˈɑxlɑ# | Rule 148 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#ˈaxla# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˈaçla# | Rule 203 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈaçʎa# | Rule 210 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˈaʎa# | Rule 239 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#ˈaːʎa# | Rule 357 : [+prim] > [+long] / __ [+cons] [+syl]
#ˈaʎa# | Rule 397 : [+prim,-hi] > [-long,-splng] / __ ʎ
#ˈaʎə# | Rule 431 : a > ə / [+syl] ( [-syl] )* __ 
#ˈaːʎə# | Rule 691 : [+lo,+syl] > [+long] / __ ʎ ə #
#ˈaːʎə̯# | Rule 693 : ə > ə̯ / __ #
#ˈɑːʎə̯# | Rule 703 : [+lo,+long,+syl] > [+back,-front] 
#ˈɑːʎ# | Rule 722 : ə̯ > ∅ 
#ɑːʎ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɑʎ# | Rule 737 : [+syl,+long] > [-long,-splng] 
#ɑj# | Rule 744 : ʎ > j 
